bean_id,flavor_id
56,90201
56,90202
56,20105
57,10303
57,10402
57,20105
57,40104
58,10303
58,20105
58,70201
59,20105
59,90201
59,70102
59,70201
59,80104
60,90201
60,70202
60,80104
60,80103
60,60304
60,20105
61,70102
61,801
61,80101
61,90102
61,10402
61,80104
62,10403
62,70201
62,70202
62,60303
62,80103
63,104
63,10304
63,10301
63,20105
63,20103
64,10303
64,80103
64,20105
64,30305
65,10101
65,10201
65,70102
65,70202
65,20105
66,90203
66,10403
66,104
66,80102
66,30305
67,10202
67,70103
67,70201
67,20105
67,602
68,10103
68,70202
68,80104
68,40104
69,10302
69,10403
69,20105
69,20201
69,70201
70,10403
70,20105
70,10304
70,80101
71,10101
71,20105
71,70103
71,70201
71,80103
72,10304
72,70202
72,20105
72,902
72,20103
73,10101
73,10104
73,80104
73,90203
73,20201
74,70103
74,70201
74,803
74,10403
74,90201
75,90203
75,70201
75,80104
75,20105
75,30305
76,70202
76,50303
76,10102
76,40104
76,40107
77,10306
77,70103
77,20105
77,50401
77,80103
77,90201
77,70102
77,10404
78,10403
78,70103
78,20105
79,10201
79,10601
79,20105
79,70202
79,70103
80,10103
80,10205
80,20101
80,70202
80,80101
81,10303
81,20105
81,70201
81,90202
81,80104
82,10101
82,10402
82,90202
82,20105
83,70202
83,10303
83,80102
83,80101
83,20105
84,10303
84,70202
84,20103
84,20104
84,902
85,10402
85,10403
85,70201
85,80102
85,20105
86,10403
86,20105
86,80102
86,10303
86,90202
87,70202
87,80104
87,10201
88,10101
88,70103
88,70201
88,90203
88,10401
89,10103
89,70102
89,70201
89,801
89,20105
90,70202
90,20105
90,201
90,902
90,10301
91,10401
91,10101
91,10201
91,80103
91,30305
92,70103
92,70202
92,80104
92,80103
92,20105
93,90202
93,70103
93,80101
93,80103
93,20105
94,70102
94,70202
94,10401
94,20105
94,90203
95,10404
95,20105
95,70201
96,10102
96,90203
96,70201
96,20105
97,60101
97,90103
97,10404
97,70201
97,70202
98,10402
98,70201
98,70102
98,20105
98,802
99,10401
99,10202
99,70103
99,70202
99,20105
100,90203
100,104
100,10301
100,70103
100,80104
101,10401
101,20105
101,10101
101,90203
101,70201
102,10304
102,70103
102,20105
102,20101
102,90201
103,10103
103,70201
103,80104
103,10404
103,20201
104,10104
104,10403
104,70201
104,80103
105,70201
105,70102
105,80104
105,80103
106,10402
106,20105
106,70103
106,70201
106,902
107,10104
107,70201
107,70102
107,90203
107,801
108,70202
108,80104
108,40104
108,80103
109,10402
109,70201
109,80104
109,20105
109,20101
110,10103
110,10403
110,20105
110,70103
110,70201
111,90201
111,70202
111,10202
111,70103
112,70202
112,10402
112,10202
112,70103
112,30305
113,70102
113,70201
113,80103
113,10201
113,90201
114,60302
114,80103
114,80101
114,70101
114,70201
115,10401
115,10402
115,90202
115,10201
115,70201
116,70102
116,80104
116,10201
116,20105
117,10101
117,90203
117,70201
117,301
117,20105
118,10104
118,20203
118,70103
118,80103
118,90201
119,10403
119,90202
119,20105
119,502
120,70201
120,90202
120,70102
120,801
120,20105
121,10303
121,70103
121,70202
121,20105
122,10202
122,10402
122,70201
122,90203
122,80104
123,20101
123,20105
123,40102
123,40202
123,70102
123,70201
124,10401
124,20105
124,70102
124,70201
124,80104
125,10104
125,10403
125,80102
125,20105
125,30305
126,10402
126,10303
126,90201
126,20105
126,60303
127,10101
127,10403
127,70103
127,801
127,80101
128,10308
128,80102
128,702
128,20105
128,90202
129,70103
129,80101
129,10408
129,70201
129,20105
130,10305
130,20105
130,20101
130,70202
130,80102
131,10202
131,70103
131,10403
131,20105
131,40104
132,70201
132,10402
132,70102
132,80103
132,90202
133,10401
133,20101
133,90202
133,40104
133,70101
134,10403
134,20105
134,30305
134,70101
134,70102
135,10402
135,20105
135,70201
135,80104
135,70101
136,10303
136,70201
136,80103
136,20105
137,10401
137,90201
137,70201
137,80104
137,10307
138,10104
138,70202
138,20203
138,804
138,902
139,80103
139,20101
140,10102
140,10402
140,10403
140,70202
140,70101
141,10302
141,70102
141,90203
141,70201
141,80102
142,10402
142,20105
142,70202
142,20104
142,20103
143,10103
143,20105
143,80102
143,70202
143,40104
144,10102
144,70102
144,80104
144,80103
144,20105
145,70201
145,10401
145,70102
145,80104
146,10102
146,80104
146,90203
146,40104
147,90201
147,10402
147,10403
147,20105
147,70201
147,70202
148,70202
148,20104
148,20101
148,80103
148,501
149,90201
149,90202
149,80201
149,70201
149,20105
149,201
150,10201
150,60301
150,70103
150,20105
150,201
151,10202
151,80103
151,10403
151,10401
152,20201
152,20203
152,10401
152,70201
152,80103
153,70201
153,80103
153,60303
153,104
154,90201
154,20105
154,70201
154,60301
154,80104
155,80102
155,70202
155,10201
155,10202
155,40104
156,10101
156,20105
156,70201
156,40104
157,90202
157,70202
157,10402
157,90201
157,40104
158,70201
158,70102
158,10201
158,90202
158,40104
159,10101
159,90202
159,80103
159,20105
160,10402
160,10201
160,10305
160,20105
160,20101
160,60301
160,90202
161,70102
161,70202
161,10202
161,50303
162,20201
162,70202
162,80101
162,10402
162,10403
163,10102
163,80102
163,70201
163,20105
163,90203
164,10307
164,80102
164,70201
164,20105
165,10202
165,10402
165,70201
165,70202
165,20103
166,10101
166,70202
166,10402
166,60304
166,40104
167,10202
167,80102
167,20105
167,90202
168,10101
168,70103
168,70201
168,20105
168,20203
169,10402
169,20105
169,20101
169,70103
169,70201
169,90201
170,10403
170,10102
170,10201
170,70103
170,70201
170,20105
171,10104
171,70201
171,10403
171,20105
171,90202
172,10403
172,80102
172,20105
172,70103
172,90202
173,10403
173,10101
173,40104
173,70201
173,80104
174,10104
174,10402
174,10403
174,70202
174,80103
175,10401
175,20203
175,10305
176,10402
176,10101
176,70201
176,20105
176,90201
177,10103
177,20105
177,70102
177,70201
177,80104
178,10101
178,80103
178,70102
178,20105
179,10402
179,10307
179,80103
179,20106
179,40104
180,10402
180,901
180,90201
180,602
180,802
181,90203
181,70201
181,10402
181,10403
181,20105
182,10303
182,20105
182,70202
182,10401
183,10404
183,70202
183,10101
183,10103
183,20105
183,201
184,10101
184,20201
184,10201
184,70201
184,90203
185,90103
185,70103
185,101
185,40107
185,80103
185,501
186,70202
186,70102
186,80104
186,60303
186,80103
187,60303
187,70201
187,10202
187,80103
188,10302
188,70202
188,20105
188,40202
189,10303
189,20106
189,20105
189,70202
189,10401
190,10303
190,10402
190,70201
190,80104
190,20105
191,10101
191,70103
191,70201
191,20105
191,90202
192,10101
192,70201
192,80103
192,20101
192,90203
193,10402
193,40107
193,70201
193,20105
193,602
194,10404
194,80101
194,10201
194,10103
194,20105
194,60304
195,20101
195,20203
195,70103
195,70201
195,90203
196,10202
196,10403
196,20105
196,70201
196,20101
197,10401
197,70202
197,20105
197,201
197,90203
198,70103
198,10305
198,80103
198,20105
198,60301
199,10404
199,20105
199,70103
199,70201
199,90202
200,10305
200,70201
200,10403
200,30305
200,20203
201,10403
201,70201
201,20105
201,90201
201,80104
202,10404
202,20105
202,70201
202,10202
202,90203
203,70103
203,70201
203,80103
203,40104
203,10201
203,20106
204,10202
204,10402
204,80101
204,901
204,90203
205,90201
205,70202
205,10302
205,20105
205,10402
206,10302
206,80103
206,80101
206,40201
207,10102
207,70103
207,70202
207,90203
207,20105
208,10201
208,70201
208,70101
208,40104
209,10201
209,70202
209,70102
209,70101
210,10402
210,70202
210,20105
210,30305
211,10401
211,70202
211,40104
211,60101
212,10202
212,80101
212,80102
212,20105
212,701
213,10103
213,20203
213,702
213,90202
214,10101
214,20105
214,70201
214,60301
214,80103
215,70202
215,901
215,90201
215,20105
215,70103
216,20105
216,90201
216,70201
216,70102
217,10101
217,10402
217,70201
217,20105
217,20101
218,10402
218,70201
218,70202
218,20105
218,90202
219,10404
219,10402
219,10401
219,70202
219,70201
220,10102
220,10403
220,80104
220,70201
220,20105
221,10307
221,10404
221,70101
221,70201
221,80104
222,10401
222,10302
222,80103
222,20105
222,70201
223,10305
223,20105
223,70202
223,70103
223,80103
224,10402
224,70103
224,70201
224,90201
224,80104
225,10102
225,70103
225,70201
225,90203
225,10402
226,90201
226,80103
226,20105
226,30301
226,10402
227,10103
227,70202
227,40104
228,10403
228,20105
228,80104
228,80103
228,10102
229,10402
229,20101
229,10101
230,70201
230,80103
230,90202
230,20105
230,30305
231,10101
231,20201
231,80102
231,80101
231,20105
231,70103
232,20101
232,70103
232,70101
232,70201
232,80104
233,10201
233,70201
233,70202
233,40104
233,90202
234,10303
234,10401
234,80102
234,70103
234,20105
235,10402
235,20105
235,70103
235,702
235,701
236,10201
236,90201
236,90202
236,80103
236,80104
237,90203
237,10403
237,104
237,20105
237,702
238,10402
238,20105
238,80104
238,90201
238,30305
239,10402
239,90202
239,70201
239,10401
239,30301
240,70202
240,80101
240,20105
240,90201
240,201
241,10101
241,10401
241,70101
241,70202
241,90201
242,10202
242,10402
242,90201
242,70201
243,10402
243,90201
243,70201
243,80104
243,30305
244,10101
244,10201
244,20105
244,90201
244,30305
245,10101
245,70202
245,80104
245,10403
246,10401
246,20105
246,20101
246,201
246,30305
246,70201
247,70202
247,80104
247,20202
247,20203
247,20105
248,80104
248,10305
248,70102
248,90202
248,80103
249,70202
249,80104
249,10403
249,20105
249,70102
249,90201
250,90201
250,70103
250,70201
250,10302
250,20105
251,20105
251,90203
251,10102
251,70103
251,70201
252,20105
252,902
252,10307
252,802
252,70103
252,40104
253,10401
253,20105
253,90202
253,70201
253,80104
254,20105
254,10105
254,10103
254,70202
254,20201
255,10101
255,10402
255,20105
255,70201
255,90202
256,10102
256,70201
256,90201
256,20201
257,10104
257,20105
257,70201
257,30301
258,10104
258,10403
258,10401
258,20105
258,70201
259,10306
259,70103
259,20105
259,80104
260,70202
260,10303
260,80104
260,30305
260,20105
261,90201
261,90202
261,10307
261,80103
261,20105
262,70202
262,50303
262,80103
262,10202
262,803
263,80103
263,10308
263,70201
264,80103
264,10403
264,10402
264,10306
264,70201
265,10202
265,70103
265,90201
265,901
265,20105
266,10402
266,20105
266,902
267,10101
267,20105
267,90201
267,80103
267,70202
268,10103
268,70102
268,70202
268,20201
268,90201
269,10402
269,70201
269,10201
269,20105
269,201
270,20105
270,90202
270,70103
270,70201
270,70202
270,90201
271,10104
271,70201
271,901
271,80104
271,20105
271,20201
272,20105
272,20203
272,70202
272,80104
272,104
272,10301
273,10202
273,40107
273,50303
273,70201
273,501
273,40201
274,10202
274,10403
274,20105
274,80103
274,201
275,70202
275,90202
275,70102
275,80103
276,10302
276,20105
276,80104
276,90201
277,70102
277,70201
278,90201
278,80101
278,70103
278,10402
278,20105
279,60301
279,80104
279,10403
279,20105
279,10301
280,10302
280,80101
280,80102
280,20105
280,40104
281,70103
281,10306
281,70201
281,20105
282,20203
282,10401
282,502
282,40107
283,902
283,801
283,10202
283,70102
284,10104
284,20201
284,70202
284,80104
284,20203
285,70201
285,80102
285,10302
285,80103
286,10202
286,20105
286,70201
286,40104
286,90203
287,10202
287,20105
287,80101
287,80102
287,90201
288,10304
288,70103
288,20105
288,20101
289,90201
289,80104
289,20105
289,20101
289,10402
290,601
290,70101
290,70103
290,70201
290,70202
290,902
291,10403
291,20105
291,70201
291,30305
291,801
292,10302
292,10403
292,20105
292,20201
292,60304
293,10101
293,10402
293,70103
293,80104
293,90201
294,10401
294,10403
294,70201
294,10302
294,20105
294,30305
295,10103
295,10201
295,20105
295,70103
295,70201
296,10104
296,10102
296,80102
296,80101
297,10104
297,20105
297,70201
297,80104
298,10402
298,10401
298,10201
298,40201
298,70201
298,80104
298,20105
299,10402
299,20201
299,70202
299,802
299,80103
300,10102
300,80102
300,901
300,70103
300,20105
301,10102
301,70103
301,70201
301,10401
302,10103
302,20101
302,20203
302,70202
302,90203
303,10102
303,20105
303,70103
303,80103
303,80101
304,10101
304,20105
304,70201
304,80104
305,10104
305,70201
305,70102
305,90202
305,20105
306,10302
306,70201
306,80104
306,20105
306,90202
307,10303
307,10403
307,70102
307,70201
307,80104
308,10402
308,70201
308,70301
308,10302
308,20105
309,80104
309,10202
309,701
309,10401
309,702
310,10402
310,201
310,60304
310,70202
310,10201
311,10101
311,10404
311,20105
311,80104
311,90203
312,20105
312,90203
312,80102
312,70103
312,70201
313,10301
313,10401
313,106
313,20106
313,70103
314,10101
314,20105
314,70103
314,70201
314,90203
315,10104
315,10304
315,20105
315,70103
315,90201
316,10102
316,10401
316,20105
316,40104
316,90203
317,10403
317,80101
317,70201
317,20105
317,90202
318,10103
318,10104
318,20105
318,20103
318,70202
318,60304
319,10402
319,70101
319,80103
319,20105
319,90203
320,80101
320,80103
320,20105
320,601
321,10102
321,10404
321,20105
321,90201
321,90202
322,70102
322,70201
322,70202
322,80103
322,804
323,60302
323,10307
323,80103
323,70202
323,902
324,70103
324,70201
324,10302
324,40104
325,70201
325,801
325,10303
325,80101
325,20105
326,10402
326,70102
326,70101
326,90201
326,20105
327,20105
327,90201
327,10307
327,10403
327,70201
327,40104
328,70102
328,70201
328,801
328,803
328,10308
329,80101
329,60303
329,70202
329,70102
329,70201
330,10102
330,70201
330,20105
330,90201
330,70102
331,10104
331,10401
331,90203
331,70201
332,10101
332,10402
332,70202
332,90202
332,20105
333,10102
333,70202
333,902
334,70102
334,70202
334,50303
334,40107
334,60302
335,70202
335,80102
335,10305
335,20105
336,10401
336,20105
336,20203
336,40104
336,90201
337,70202
337,80102
337,70102
337,80101
337,20105
338,70201
338,80101
338,90202
339,10305
339,20105
339,70101
339,80104
340,70202
340,80101
340,60303
340,60301
340,70101
340,40107
341,70201
341,80101
341,10201
341,60303
342,10202
342,70102
342,80104
342,80103
342,20105
343,10403
343,20105
343,30305
343,70201
343,80102
344,10404
344,70201
344,70102
344,20105
344,10302
345,10104
345,20105
345,70102
345,90203
345,70201
346,10102
346,90202
346,20105
346,60301
347,80102
347,90201
347,10103
347,70103
347,10301
348,10202
348,10402
348,70202
348,30305
349,10401
349,90201
349,70103
349,20201
350,70201
350,10101
350,10102
350,40104
350,80104
351,10402
351,70202
351,90201
351,80104
351,20105
351,10305
352,70201
352,40104
352,801
352,10302
353,10201
353,70101
353,80103
353,70202
354,70201
354,70103
354,90202
354,80103
354,20105
355,10101
355,20201
355,10201
355,70202
355,90202
356,90203
356,104
356,20105
356,70103
356,10101
357,70202
357,80102
357,10307
357,80101
357,90201
358,10402
358,70103
358,20105
358,803
358,702
359,10303
359,10401
359,70103
359,80104
360,90202
360,10402
360,10401
360,20105
360,70201
361,80102
361,70102
361,90201
361,10305
361,80101
362,10304
362,20201
362,40202
362,40108
362,80104
363,10402
363,90201
363,90202
363,70201
363,70202
364,10104
364,10201
364,20105
364,20203
364,702
365,10104
365,20105
365,70102
365,70201
365,20202
366,10202
366,20105
366,70103
366,90203
366,10403
366,70201
367,70201
367,70101
367,904
367,10306
368,70202
368,701
368,80104
368,90201
368,20106
369,10101
369,10103
369,20105
369,70202
369,40104
370,10101
370,20105
370,70202
370,80201
370,90201
371,10102
371,70201
371,80103
371,80101
371,90203
372,10404
372,10201
372,701
372,70202
372,90203
373,10102
373,70103
373,80102
373,80101
373,20105
374,90203
374,70201
374,20105
374,104
374,10000
375,10403
375,10303
375,20105
375,70201
375,902
376,10302
376,20105
376,70201
376,30305
376,90201
377,10302
377,70103
377,802
377,20105
377,20101
378,70202
378,70103
378,804
378,90201
378,20105
379,70201
379,70103
379,90202
379,80104
380,10305
380,20103
380,80201
380,701
380,70201
381,10102
381,70202
381,80102
381,40104
382,10201
382,80104
382,70102
382,70201
382,80103
382,20105
383,10404
383,10402
383,70201
383,90201
383,70202
384,10202
384,70201
384,80103
384,20105
384,902
385,10401
385,10201
385,20105
385,80104
386,80103
386,70201
386,802
386,10202
387,10403
387,90201
387,90202
387,70201
387,20105
388,70202
388,10303
388,20105
388,30301
388,90302
389,90201
389,70103
389,104
389,80103
389,20105
390,10402
390,70201
390,70101
390,40104
390,80103
391,10402
391,70202
391,80102
391,70102
391,20105
392,70102
392,70202
392,80102
392,80101
392,10201
393,80101
393,80102
393,10201
393,70103
393,70102
394,10401
394,80103
394,20105
394,90203
395,70103
395,90201
395,10403
395,10306
395,40301
396,10402
396,10201
396,20105
396,70201
396,80101
396,90201
397,10402
397,70202
397,70103
397,20105
397,80104
398,10404
398,70201
398,20105
398,20101
398,30305
399,10402
399,10403
399,80102
399,70103
399,902
400,10102
400,70202
400,80103
400,80301
400,90202
401,10103
401,20105
401,70201
401,80103
402,10102
402,80103
402,60303
402,70201
403,70202
403,80103
403,10307
403,20105
403,902
404,90201
404,10402
404,70103
404,70202
404,70201
405,10308
405,70103
405,70201
405,80102
405,80104
406,10101
406,10201
406,20105
406,20201
406,70202
406,90203
407,10305
407,20101
407,70201
407,70101
407,80104
408,90202
408,90203
408,70201
408,70202
408,10201
409,20105
409,90202
409,70201
409,70202
409,10403
410,10102
410,70103
410,70201
410,80103
410,90201
411,70102
411,80103
411,802
411,40104
412,80104
412,10102
412,20105
412,90201
412,901
413,10402
413,10403
413,90203
413,104
413,20105
414,70102
414,70201
414,80102
414,20105
414,30305
415,10104
415,80104
415,90201
415,70202
415,20105
416,10202
416,70101
416,70201
416,70102
416,90202
417,70201
417,10402
417,10403
417,90203
417,20105
418,10101
418,10103
418,20105
418,70201
418,90202
419,10403
419,10301
419,20105
419,70201
419,80104
420,70202
420,801
420,80101
420,50303
420,10302
421,20105
421,10403
421,10304
421,70202
421,80104
422,10302
422,70103
422,80103
422,40202
422,40104
423,10201
423,70202
423,20105
423,70103
423,40104
424,10302
424,10403
424,80103
424,80104
424,20105
425,10103
425,20105
425,70201
425,70202
426,90202
426,10403
426,70103
426,20105
427,10403
427,10101
427,10306
427,80104
427,70201
428,10402
428,70202
428,80104
428,90202
429,10402
429,20105
429,90203
429,70103
429,70201
430,70201
430,40107
430,601
430,20101
431,10102
431,20105
431,80104
431,90201
431,30305
432,70201
432,70202
432,10302
432,40104
432,80102
433,10401
433,10307
433,90201
433,90203
433,20105
434,10202
434,70201
434,10402
434,90203
434,20105
435,70102
435,80104
435,80103
435,40104
436,80102
436,10201
436,20105
436,70103
436,20101
436,70201
437,10201
437,20105
437,70201
437,90201
437,90202
437,40201
438,10302
438,70102
438,80103
438,80101
439,70201
439,80103
439,80101
439,90202
440,70201
440,70103
440,801
440,80101
441,10402
441,90201
441,70102
441,80103
441,901
442,10104
442,70202
442,60302
442,10401
443,10401
443,20105
443,60301
443,80104
443,90202
444,10103
444,10301
444,70103
444,20105
445,10202
445,70201
445,10403
445,20105
446,80104
446,70102
446,70101
446,90201
446,10201
447,70202
447,70201
447,70103
447,10306
447,902
448,10302
448,10402
448,70201
448,20105
448,70202
449,10201
449,20101
449,20105
449,40104
449,80101
450,70202
450,10308
450,80103
450,90201
451,10303
451,70201
451,70102
451,10404
451,20105
452,10301
452,40104
452,70201
452,80104
452,90202
453,70201
453,80104
453,90201
453,80103
453,501
454,10102
454,70201
454,70202
454,30305
454,801
455,70202
455,70201
455,801
455,90203
456,10401
456,10101
456,20105
456,30305
457,10304
457,20105
457,80104
457,70201
457,90201
458,10102
458,10403
458,80104
458,40104
458,30305
459,10401
459,90201
459,70201
459,20105
459,70202
460,10202
460,70202
460,80104
460,20105
460,20101
461,10103
461,70103
461,80103
461,80104
461,20105
462,10202
462,40104
462,70201
462,20105
462,90203
463,70103
463,80103
463,70201
463,40104
464,50101
464,40107
464,40201
464,10402
464,80103
465,10201
465,70202
465,80102
465,80101
465,70103
465,90203
465,20105
466,10402
466,20105
466,30305
466,70201
466,90202
467,90203
467,10307
467,70103
467,80103
467,20105
468,10103
468,80104
468,70201
468,20105
468,40104
469,70102
469,80103
469,10308
469,10403
470,10101
470,10403
470,20105
470,90202
470,70202
471,10302
471,70103
471,70201
471,80104
471,20201
472,70202
472,90202
472,802
472,108
473,10402
473,20105
473,10302
473,10403
474,10202
474,20105
474,20101
474,803
474,90202
474,70201
475,10103
475,70103
475,20105
475,40104
476,10403
476,102
476,70201
476,80104
476,20105
477,10103
477,60302
477,60303
477,60304
477,20201
477,70202
477,70201
478,10402
478,10202
478,90201
478,30305
478,20105
479,10303
479,10402
479,20101
479,40104
479,70102
480,70102
480,70201
480,80104
480,10404
480,902
481,10302
481,80102
481,70202
481,801
481,20105
482,80103
482,90202
482,104
482,20201
482,20105
482,40106
482,301
483,90201
483,10402
483,20105
483,80102
483,70202
484,10103
484,70202
484,10403
484,30201
485,10103
485,70103
485,70201
486,10403
486,20105
486,40104
486,80103
487,90103
487,80103
487,10307
487,20105
487,90201
488,70101
488,80103
488,10402
488,90203
489,70201
489,70304
489,20105
489,20101
489,80104
490,70102
490,10306
490,70201
490,20105
490,201
491,10402
491,10403
491,20101
491,40104
491,90203
492,10402
492,70201
492,20105
492,80103
493,10201
493,20101
493,20105
493,80104
494,90203
494,10307
494,70103
494,702
494,40104
495,20105
495,20101
495,60304
495,70201
495,10202
496,10202
496,20203
496,70103
496,70201
496,40104
497,10101
497,10404
497,80102
497,80101
497,20105
498,10402
498,80101
498,80102
498,10208
498,20105
499,70103
499,80103
499,10402
499,60303
499,80101
500,10102
500,70201
500,80103
500,20105
501,10403
501,20105
501,70201
501,10202
501,10102
502,70202
502,80101
502,10202
502,20105
502,30305
503,10404
503,702
503,801
503,20105
503,10101
504,10101
504,10102
504,10402
504,702
504,80104
505,10101
505,10103
505,10403
505,702
505,20105
506,10303
506,80103
506,70103
506,20105
506,40202
507,10101
507,20105
507,60303
507,90201
507,80104
508,10401
508,10202
508,70202
508,701
508,20105
509,60302
509,70201
509,10201
509,104
509,20105
510,10201
510,70103
510,70202
510,40201
510,50303
511,10101
511,70102
511,80104
511,90203
511,20105
512,10101
512,10401
512,10202
512,80103
512,20105
512,90203
513,10101
513,20201
513,801
513,901
513,10304
513,20105
514,10401
514,10403
514,70202
514,90201
514,20105
515,10401
515,60301
515,701
515,702
515,80104
516,10202
516,70103
516,70201
516,20105
516,90202
517,10102
517,10403
517,80104
517,20105
518,70202
518,80102
518,70102
518,10201
519,20105
519,80103
519,60201
519,80101
519,10402
519,80104
520,40107
520,70201
520,70102
520,80101
520,20203
521,10102
521,70201
521,10402
521,90201
522,10306
522,20201
522,90201
522,90202
522,70201
522,10303
523,10302
523,10403
523,701
523,70201
523,20105
524,20105
524,70103
524,70201
524,90203
524,10401
525,10101
525,70202
525,70102
525,20201
525,10403
526,10202
526,70102
526,70201
526,80104
526,20105
527,10401
527,10301
527,90203
527,70103
527,20105
528,80104
528,501
528,902
528,20105
528,30301
529,10301
529,80104
529,20105
529,10102
530,10303
530,20105
530,20101
530,70201
531,10202
531,20105
531,90201
531,80104
531,70201
532,10303
532,70202
532,70103
532,20105
533,10303
533,80103
533,70202
533,80101
533,70201
534,10201
534,70102
534,10402
534,20105
534,20101
535,60301
535,60304
535,70201
535,80103
536,90201
536,10202
536,70103
536,70201
536,80104
537,10103
537,10401
537,90202
537,70201
538,10102
538,70202
538,80104
538,20105
539,70202
539,10303
539,80103
539,30305
539,80104
540,10102
540,20201
540,70202
540,80104
541,10404
541,90201
541,70103
541,20105
541,90203
542,10403
542,801
542,20105
542,702
542,902
543,70202
543,70102
543,10303
543,10305
544,80104
544,80103
544,702
544,20105
544,60303
545,901
545,90203
545,10402
545,70201
545,80104
546,70202
546,10302
546,90203
546,40104
546,70103
547,10104
547,70201
547,70202
547,70103
547,40104
548,10402
548,10401
548,70201
548,90202
548,20105
549,10301
549,50303
549,20105
549,601
549,50301
549,20201
549,20102
549,60304
550,10102
550,20201
550,70201
550,70202
550,80104
551,10101
551,20105
551,20101
551,30305
552,20105
552,70202
552,10102
552,80103
553,10104
553,70103
553,80104
553,20105
553,902
554,10401
554,70101
554,70202
554,10101
554,10201
555,70103
555,80102
555,80104
555,10103
555,10302
556,10402
556,80103
556,70103
556,801
556,70201
557,10103
557,70201
557,10402
558,10202
558,70202
558,80101
558,80104
558,20105
558,40104
559,10403
559,20105
559,70202
559,70201
559,20101
560,10303
560,70103
560,70201
560,10402
560,20105
561,10302
561,20105
561,80101
561,90203
562,70202
562,70102
562,20105
562,20101
562,30103
563,70102
563,70201
563,80104
563,10201
564,10101
564,80104
564,90202
564,40104
564,60302
565,70201
565,70202
565,10402
565,60304
566,80104
566,80103
566,90203
566,70201
566,10202
566,40104
566,70102
567,80104
567,10403
567,90202
567,70102
567,70201
568,90203
568,10402
568,10202
568,70201
568,20105
569,80201
569,70202
569,20105
569,20101
569,10106
570,70202
570,801
570,40107
570,10402
570,70101
571,10104
571,70202
571,10401
571,20105
571,20101
572,70202
572,801
572,20201
572,20105
573,10102
573,10401
573,70202
573,70103
573,80104
574,10404
574,20101
574,20103
574,90202
574,70202
575,70201
575,10302
575,801
575,90203
575,80104
575,20105
576,10401
576,10101
576,70202
576,20105
576,90203
577,70101
577,70201
577,801
577,902
577,201
578,10101
578,10401
578,20105
578,20101
578,70201
578,901
578,90202
579,10103
579,80104
579,70101
579,70201
579,20201
580,10102
580,20105
580,20201
580,70103
581,10103
581,80104
581,80103
581,902
582,90201
582,10103
582,80104
582,70101
582,60303
583,10102
583,10403
583,20105
583,20201
583,70201
584,70201
584,70202
584,10403
584,501
584,30305
585,10201
585,70202
585,70102
585,403
585,40201
585,10402
